"Year","Age","Female","Male","Total","OpenInterval"
2017,86,0.080533,0.106379,0.090576,FALSE
2017,87,0.090842,0.118145,0.101193,FALSE
2017,88,0.100667,0.130499,0.11167,FALSE
2017,89,0.111425,0.141632,0.122324,FALSE
2017,90,0.125224,0.152211,0.134733,FALSE
2017,91,0.141055,0.168734,0.150382,FALSE
2017,92,0.159127,0.194639,0.170505,FALSE
2017,93,0.176779,0.213871,0.188138,FALSE
2017,94,0.199968,0.238582,0.211241,FALSE
2017,95,0.224153,0.266933,0.23598,FALSE
2017,96,0.24446,0.291805,0.256795,FALSE
2017,97,0.279149,0.329509,0.291399,FALSE
2017,98,0.298189,0.345463,0.308867,FALSE
2017,99,0.328315,0.387465,0.340668,FALSE
2017,100,0.357222,0.399839,0.365427,FALSE
2017,101,0.386977,0.440889,0.396493,FALSE
2017,102,0.41249,0.497891,0.426174,FALSE
2017,103,0.443536,0.524748,0.454923,FALSE
2017,104,0.48191,0.492664,0.483268,FALSE
2017,105,0.530907,0.531323,0.530956,FALSE
2017,106,0.502458,0.539642,0.506485,FALSE
2017,107,0.534816,0.62029,0.543334,FALSE
2017,108,0.603457,0.590249,0.602232,FALSE
2017,109,0.521892,0.449727,0.514754,FALSE
2017,110,0.589997,0.591541,0.590158,TRUE
